305: 1:#*#*###**#
305: 1:#*#*###**#
305: 1:#***###**#
305: 1:##########
305: 1:
305: 1:Scores: 0
305: 1:Answer: LEFT
305: 1:Fire Event: TIME_WASTED
------------------------------------------
306: 1:##########
306: 1:# S#***#*#
306: 1:# ##*#*#*#
306: 1:# O  #*#*#
306: 1:######***#
306: 1:#********#
306: 1:#*#*###**#
306: 1:#*#*###**#
306: 1:#***###**#
306: 1:##########
306: 1:
306: 1:Scores: 0
306: 1:Answer: UP, ACT
306: 1:Fire Event: TIME_WASTED
------------------------------------------
307: 1:##########
307: 1:# S#***#*#
307: 1:# ##*#*#*#
307: 1:#O   #*#*#
307: 1:######***#
307: 1:#********#
307: 1:#*#*###**#
307: 1:#*#*###**#
307: 1:#***###**#
307: 1:##########
307: 1:
307: 1:Scores: 0
307: 1:Answer: UP
307: 1:Fire Event: TIME_WASTED
------------------------------------------
308: 1:##########
308: 1:# S#***#*#
308: 1:#O##*#*#*#
308: 1:#    #*#*#
308: 1:######***#
308: 1:#********#
308: 1:#*#*###**#
308: 1:#*#*###**#
308: 1:#***###**#
308: 1:##########
308: 1:
308: 1:Scores: 0
308: 1:Answer: UP
308: 1:Fire Event: TIME_WASTED
------------------------------------------
309: 1:##########
309: 1:#OS#***#*#
309: 1:# ##*#*#*#
309: 1:#    #*#*#
309: 1:######***#
309: 1:#********#
309: 1:#*#*###**#
309: 1:#*#*###**#
309: 1:#***###**#
309: 1:##########
309: 1:
309: 1:Scores: 0
309: 1:Answer: RIGHT
------------------------------------------
310: 1:##########
310: 1:# O#***#*#
310: 1:# ##*#*#*#
310: 1:#    #*#*#
310: 1:######***#
310: 1:#********#
310: 1:#*#*###**#
310: 1:#*#*###**#
310: 1:#***###**#
310: 1:##########
310: 1:
310: 1:Scores: 0
310: 1:Answer: DOWN, ACT
------------------------------------------
311: 1:##########
311: 1:# O#***#*#
311: 1:# ##*#*#*#
311: 1:#    #*#*#
311: 1:######***#
311: 1:#********#
311: 1:#*#*###**#
311: 1:#*#*###**#
311: 1:#***###**#
311: 1:##########
311: 1:
311: 1:Scores: 0
311: 1:Answer: LEFT, ACT
311: 1:Fire Event: TIME_WASTED
------------------------------------------
312: 1:##########
312: 1:#OS#***#*#
312: 1:# ##*#*#*#
312: 1:#    #*#*#
312: 1:######***#
312: 1:#********#
312: 1:#*#*###**#
312: 1:#*#*###**#
312: 1:#***###**#
312: 1:##########
312: 1:
312: 1:Scores: 0
312: 1:Answer: UP
------------------------------------------
313: 1:##########
313: 1:#OS#***#*#
313: 1:# ##*#*#*#
313: 1:#    #*#*#
313: 1:######***#
313: 1:#********#
313: 1:#*#*###**#
313: 1:#*#*###**#
313: 1:#***###**#
313: 1:##########
313: 1:
313: 1:Scores: 0
313: 1:Answer: UP
------------------------------------------
314: 1:##########
314: 1:#OS#***#*#
314: 1:# ##*#*#*#
314: 1:#    #*#*#
314: 1:######***#
314: 1:#********#
314: 1:#*#*###**#
314: 1:#*#*###**#
314: 1:#***###**#
314: 1:##########
314: 1:
314: 1:Scores: 0
314: 1:Answer: UP
------------------------------------------
315: 1:##########
315: 1:#OS#***#*#
315: 1:# ##*#*#*#
315: 1:#    #*#*#
315: 1:######***#
315: 1:#********#
315: 1:#*#*###**#
315: 1:#*#*###**#
315: 1:#***###**#
315: 1:##########
315: 1:
315: 1:Scores: 0
315: 1:Answer: RIGHT
------------------------------------------
316: 1:##########
316: 1:# O#***#*#
316: 1:# ##*#*#*#
316: 1:#    #*#*#
316: 1:######***#
316: 1:#********#
316: 1:#*#*###**#
316: 1:#*#*###**#
316: 1:#***###**#
316: 1:##########
316: 1:
316: 1:Scores: 0
316: 1:Answer: DOWN, ACT
------------------------------------------
317: 1:##########
317: 1:# O#***#*#
317: 1:# ##*#*#*#
317: 1:#    #*#*#
317: 1:######***#
317: 1:#********#
317: 1:#*#*###**#
317: 1:#*#*###**#
317: 1:#***###**#
317: 1:##########
317: 1:
317: 1:Scores: 0
317: 1:Answer: UP, ACT
------------------------------------------
318: 1:##########
318: 1:# O#***#*#
318: 1:# ##*#*#*#
318: 1:#    #*#*#
318: 1:######***#
318: 1:#********#
318: 1:#*#*###**#
318: 1:#*#*###**#
318: 1:#***###**#
318: 1:##########
318: 1:
318: 1:Scores: 0
318: 1:Answer: DOWN, ACT
------------------------------------------
319: 1:##########
319: 1:# O#***#*#
319: 1:# ##*#*#*#
319: 1:#    #*#*#
319: 1:######***#
319: 1:#********#
319: 1:#*#*###**#
319: 1:#*#*###**#
319: 1:#***###**#
319: 1:##########
319: 1:
319: 1:Scores: 0
319: 1:Answer: DOWN, ACT
------------------------------------------
320: 1:##########
320: 1:# O#***#*#
320: 1:# ##*#*#*#
320: 1:#    #*#*#
320: 1:######***#
320: 1:#********#
320: 1:#*#*###**#
320: 1:#*#*###**#
320: 1:#***###**#
320: 1:##########
320: 1:
320: 1:Scores: 0
320: 1:Answer: LEFT, ACT
320: 1:Fire Event: TIME_WASTED
------------------------------------------
321: 1:##########
321: 1:#OS#***#*#
321: 1:# ##*#*#*#
321: 1:#    #*#*#
321: 1:######***#
321: 1:#********#
321: 1:#*#*###**#
321: 1:#*#*###**#
321: 1:#***###**#
321: 1:##########
321: 1:
321: 1:Scores: 0
321: 1:Answer: LEFT
------------------------------------------
322: 1:##########
322: 1:#OS#***#*#
322: 1:# ##*#*#*#
322: 1:#    #*#*#
322: 1:######***#
322: 1:#********#
322: 1:#*#*###**#
322: 1:#*#*###**#
322: 1:#***###**#
322: 1:##########
322: 1:
322: 1:Scores: 0
322: 1:Answer: RIGHT
------------------------------------------
323: 1:##########
323: 1:# O#***#*#
323: 1:# ##*#*#*#
323: 1:#    #*#*#
323: 1:######***#
323: 1:#********#
323: 1:#*#*###**#
323: 1:#*#*###**#
323: 1:#***###**#
323: 1:##########
323: 1:
323: 1:Scores: 0
323: 1:Answer: LEFT, ACT
323: 1:Fire Event: TIME_WASTED
------------------------------------------
324: 1:##########
324: 1:#OS#***#*#
324: 1:# ##*#*#*#
324: 1:#    #*#*#
324: 1:######***#
324: 1:#********#
324: 1:#*#*###**#
324: 1:#*#*###**#
324: 1:#***###**#
324: 1:##########
324: 1:
324: 1:Scores: 0
324: 1:Answer: UP
------------------------------------------
325: 1:##########
325: 1:#OS#***#*#
325: 1:# ##*#*#*#
325: 1:#    #*#*#
325: 1:######***#
325: 1:#********#
325: 1:#*#*###**#
325: 1:#*#*###**#
325: 1:#***###**#
325: 1:##########
325: 1:
325: 1:Scores: 0
325: 1:Answer: DOWN
325: 1:Fire Event: TIME_WASTED
------------------------------------------
326: 1:##########
326: 1:# S#***#*#
326: 1:#O##*#*#*#
326: 1:#    #*#*#
326: 1:######***#
326: 1:#********#
326: 1:#*#*###**#
326: 1:#*#*###**#
326: 1:#***###**#
326: 1:##########
326: 1:
326: 1:Scores: 0
326: 1:Answer: DOWN
326: 1:Fire Event: TIME_WASTED
------------------------------------------
327: 1:##########
327: 1:# S#***#*#
327: 1:# ##*#*#*#
327: 1:#O   #*#*#
327: 1:######***#
327: 1:#********#
327: 1:#*#*###**#
327: 1:#*#*###**#
327: 1:#***###**#
327: 1:##########
327: 1:
327: 1:Scores: 0
327: 1:Answer: DOWN
------------------------------------------
328: 1:##########
328: 1:# S#***#*#
328: 1:# ##*#*#*#
328: 1:#O   #*#*#
328: 1:######***#
328: 1:#********#
328: 1:#*#*###**#
328: 1:#*#*###**#
328: 1:#***###**#
328: 1:##########
328: 1:
328: 1:Scores: 0
328: 1:Answer: UP
328: 1:Fire Event: TIME_WASTED
------------------------------------------
329: 1:##########
329: 1:# S#***#*#
329: 1:#O##*#*#*#
329: 1:#    #*#*#
329: 1:######***#
329: 1:#********#
329: 1:#*#*###**#
329: 1:#*#*###**#
329: 1:#***###**#
329: 1:##########
329: 1:
329: 1:Scores: 0
329: 1:Answer: DOWN
329: 1:Fire Event: TIME_WASTED
------------------------------------------
330: 1:##########
330: 1:#OS#***#*#
330: 1:# ##*#*#*#
330: 1:#    #*#*#
330: 1:######***#
330: 1:#********#
330: 1:#*#*###**#
330: 1:#*#*###**#
330: 1:#***###**#
330: 1:##########
330: 1:
330: 1:Scores: 0
330: 1:Answer: DOWN
330: 1:Fire Event: TIME_WASTED
------------------------------------------
331: 1:##########
331: 1:# S#***#*#
331: 1:#O##*#*#*#
331: 1:#    #*#*#
331: 1:######***#
331: 1:#********#
331: 1:#*#*###**#
331: 1:#*#*###**#
331: 1:#***###**#
331: 1:##########
331: 1:
331: 1:Scores: 0
331: 1:Answer: LEFT
331: 1:Fire Event: TIME_WASTED
------------------------------------------
332: 1:##########
332: 1:# S#***#*#
332: 1:# ##*#*#*#
332: 1:#O   #*#*#
332: 1:######***#
332: 1:#********#
332: 1:#*#*###**#
332: 1:#*#*###**#
332: 1:#***###**#
332: 1:##########
332: 1:
332: 1:Scores: 0
332: 1:Answer: LEFT
------------------------------------------
333: 1:##########
333: 1:# S#***#*#
333: 1:# ##*#*#*#
333: 1:#O   #*#*#
333: 1:######***#
333: 1:#********#
333: 1:#*#*###**#
333: 1:#*#*###**#
333: 1:#***###**#
333: 1:##########
333: 1:
333: 1:Scores: 0
333: 1:Answer: LEFT
------------------------------------------
334: 1:##########
334: 1:# S#***#*#
334: 1:# ##*#*#*#
334: 1:#O   #*#*#
334: 1:######***#
334: 1:#********#
334: 1:#*#*###**#
334: 1:#*#*###**#
334: 1:#***###**#
334: 1:##########
334: 1:
334: 1:Scores: 0
334: 1:Answer: LEFT
------------------------------------------
335: 1:##########
335: 1:# S#***#*#
335: 1:# ##*#*#*#
335: 1:#O   #*#*#
335: 1:######***#
335: 1:#********#
335: 1:#*#*###**#
335: 1:#*#*###**#
335: 1:#***###**#
335: 1:##########
335: 1:
335: 1:Scores: 0
335: 1:Answer: UP
335: 1:Fire Event: TIME_WASTED
------------------------------------------
336: 1:##########
336: 1:# S#***#*#
336: 1:#O##*#*#*#
336: 1:#    #*#*#
336: 1:######***#
336: 1:#********#
336: 1:#*#*###**#
336: 1:#*#*###**#
336: 1:#***###**#
336: 1:##########
336: 1:
336: 1:Scores: 0
336: 1:Answer: DOWN
336: 1:Fire Event: TIME_WASTED
------------------------------------------
337: 1:##########
337: 1:#OS#***#*#
337: 1:# ##*#*#*#
337: 1:#    #*#*#
337: 1:######***#
337: 1:#********#
337: 1:#*#*###**#
337: 1:#*#*###**#
337: 1:#***###**#
337: 1:##########
337: 1:
337: 1:Scores: 0
337: 1:Answer: DOWN
337: 1:Fire Event: TIME_WASTED
------------------------------------------
338: 1:##########
338: 1:# S#***#*#
338: 1:#O##*#*#*#
338: 1:#    #*#*#
338: 1:######***#
338: 1:#********#
338: 1:#*#*###**#
338: 1:#*#*###**#
338: 1:#***###**#
338: 1:##########
338: 1:
338: 1:Scores: 0
338: 1:Answer: RIGHT
338: 1:Fire Event: TIME_WASTED
------------------------------------------
339: 1:##########
339: 1:# S#***#*#
339: 1:# ##*#*#*#
339: 1:#O   #*#*#
339: 1:######***#
339: 1:#********#
339: 1:#*#*###**#
339: 1:#*#*###**#
339: 1:#***###**#
339: 1:##########
339: 1:
339: 1:Scores: 0
339: 1:Answer: RIGHT
339: 1:Fire Event: TIME_WASTED
------------------------------------------
340: 1:##########
340: 1:# S#***#*#
340: 1:# ##*#*#*#
340: 1:# O  #*#*#
340: 1:######***#
340: 1:#********#
340: 1:#*#*###**#
340: 1:#*#*###**#
340: 1:#***###**#
340: 1:##########
340: 1:
340: 1:Scores: 0
340: 1:Answer: LEFT, ACT
340: 1:Fire Event: TIME_WASTED
------------------------------------------
341: 1:##########
341: 1:# S#***#*#
341: 1:# ##*#*#*#
341: 1:#  O #*#*#
341: 1:######***#
341: 1:#********#
341: 1:#*#*###**#
341: 1:#*#*###**#
341: 1:#***###**#
341: 1:##########
341: 1:
341: 1:Scores: 0
341: 1:Answer: RIGHT
341: 1:Fire Event: TIME_WASTED
------------------------------------------
342: 1:##########
342: 1:# S#***#*#
342: 1:# ##*#*#*#
342: 1:#   O#*#*#
342: 1:######***#
342: 1:#********#
342: 1:#*#*###**#
342: 1:#*#*###**#
342: 1:#***###**#
342: 1:##########
342: 1:
342: 1:Scores: 0
342: 1:Answer: DOWN, ACT
------------------------------------------
343: 1:##########
343: 1:# S#***#*#
343: 1:# ##*#*#*#
343: 1:#   O#*#*#
343: 1:######***#
343: 1:#********#
343: 1:#*#*###**#
343: 1:#*#*###**#
343: 1:#***###**#
343: 1:##########
343: 1:
343: 1:Scores: 0
343: 1:Answer: UP, ACT
343: 1:Fire Event: DUST_CLEANED
------------------------------------------
344: 1:##########
344: 1:# S#***#*#
344: 1:# ##O#*#*#
344: 1:#    #*#*#
344: 1:######***#
344: 1:#********#
344: 1:#*#*###**#
344: 1:#*#*###**#
344: 1:#***###**#
344: 1:##########
344: 1:
344: 1:Scores: 1
344: 1:Answer: RIGHT
344: 1:Fire Event: DUST_CLEANED
------------------------------------------
345: 1:##########
345: 1:# S#O**#*#
345: 1:# ## #*#*#
345: 1:#    #*#*#
345: 1:######***#
345: 1:#********#
345: 1:#*#*###**#
345: 1:#*#*###**#
345: 1:#***###**#
345: 1:##########
345: 1:
345: 1:Scores: 2
345: 1:Answer: LEFT, ACT
------------------------------------------
346: 1:##########
346: 1:# S#O**#*#
346: 1:# ## #*#*#
346: 1:#    #*#*#
346: 1:######***#
346: 1:#********#
346: 1:#*#*###**#
346: 1:#*#*###**#
346: 1:#***###**#
346: 1:##########
346: 1:
346: 1:Scores: 2
346: 1:Answer: DOWN, ACT
346: 1:Fire Event: TIME_WASTED
------------------------------------------
347: 1:##########
347: 1:# S# **#*#
347: 1:# ##O#*#*#
347: 1:#    #*#*#
347: 1:######***#
347: 1:#********#
347: 1:#*#*###**#
347: 1:#*#*###**#
347: 1:#***###**#
347: 1:##########
347: 1:
347: 1:Scores: 1
347: 1:Answer: RIGHT
347: 1:Fire Event: TIME_WASTED
------------------------------------------
348: 1:##########
348: 1:# S# **#*#
348: 1:# ## #*#*#
348: 1:#   O#*#*#
348: 1:######***#
348: 1:#********#
348: 1:#*#*###**#
348: 1:#*#*###**#
348: 1:#***###**#
348: 1:##########
348: 1:
348: 1:Scores: 0
348: 1:Answer: RIGHT, ACT
------------------------------------------
349: 1:##########
349: 1:# S# **#*#
349: 1:# ## #*#*#
349: 1:#   O#*#*#
349: 1:######***#
349: 1:#********#
349: 1:#*#*###**#
349: 1:#*#*###**#
349: 1:#***###**#
349: 1:##########
349: 1:
349: 1:Scores: 0
349: 1:Answer: UP, ACT
349: 1:Fire Event: TIME_WASTED
------------------------------------------
350: 1:##########
350: 1:# S# **#*#
350: 1:# ##O#*#*#
350: 1:#    #*#*#
350: 1:######***#
350: 1:#********#
350: 1:#*#*###**#
350: 1:#*#*###**#
350: 1:#***###**#
350: 1:##########
350: 1:
350: 1:Scores: 0
350: 1:Answer: UP
350: 1:Fire Event: TIME_WASTED
------------------------------------------
351: 1:##########
351: 1:# S#O**#*#
351: 1:# ## #*#*#
351: 1:#    #*#*#
351: 1:######***#
351: 1:#********#
351: 1:#*#*###**#
351: 1:#*#*###**#
351: 1:#***###**#
351: 1:##########
351: 1:
351: 1:Scores: 0
351: 1:Answer: DOWN, ACT
351: 1:Fire Event: TIME_WASTED
------------------------------------------
352: 1:##########
352: 1:# S# **#*#
352: 1:# ##O#*#*#
352: 1:#    #*#*#
352: 1:######***#
352: 1:#********#
352: 1:#*#*###**#
352: 1:#*#*###**#
352: 1:#***###**#
352: 1:##########
352: 1:
352: 1:Scores: 0
352: 1:Answer: DOWN
352: 1:Fire Event: TIME_WASTED
------------------------------------------
353: 1:##########
353: 1:# S# **#*#
353: 1:# ## #*#*#
353: 1:#   O#*#*#
353: 1:######***#
353: 1:#********#
353: 1:#*#*###**#
353: 1:#*#*###**#
353: 1:#***###**#
353: 1:##########
353: 1:
353: 1:Scores: 0
353: 1:Answer: UP, ACT
353: 1:Fire Event: TIME_WASTED
------------------------------------------
354: 1:##########
354: 1:# S# **#*#
354: 1:# ##O#*#*#
354: 1:#    #*#*#
354: 1:######***#
354: 1:#********#
354: 1:#*#*###**#
354: 1:#*#*###**#
354: 1:#***###**#
354: 1:##########
354: 1:
354: 1:Scores: 0
354: 1:Answer: RIGHT
354: 1:Fire Event: TIME_WASTED
------------------------------------------
355: 1:##########
355: 1:# S#O**#*#
355: 1:# ## #*#*#
355: 1:#    #*#*#
355: 1:######***#
355: 1:#********#
355: 1:#*#*###**#
355: 1:#*#*###**#
355: 1:#***###**#
355: 1:##########
355: 1:
355: 1:Scores: 0
355: 1:Answer: RIGHT, ACT
355: 1:Fire Event: DUST_CLEANED
------------------------------------------
356: 1:##########
356: 1:# S# O*#*#
356: 1:# ## #*#*#
356: 1:#    #*#*#
356: 1:######***#
356: 1:#********#
356: 1:#*#*###**#
356: 1:#*#*###**#
356: 1:#***###**#
356: 1:##########
356: 1:
356: 1:Scores: 1
356: 1:Answer: LEFT
356: 1:Fire Event: DUST_CLEANED
------------------------------------------
357: 1:##########
357: 1:# S#  O#*#
357: 1:# ## #*#*#
357: 1:#    #*#*#
357: 1:######***#
357: 1:#********#
357: 1:#*#*###**#
357: 1:#*#*###**#
357: 1:#***###**#
357: 1:##########
357: 1:
357: 1:Scores: 2
357: 1:Answer: DOWN, ACT
357: 1:Fire Event: DUST_CLEANED
------------------------------------------
358: 1:##########
358: 1:# S#   #*#
358: 1:# ## #O#*#
358: 1:#    #*#*#
358: 1:######***#
358: 1:#********#
358: 1:#*#*###**#
358: 1:#*#*###**#
358: 1:#***###**#
358: 1:##########
358: 1:
358: 1:Scores: 3
358: 1:Answer: LEFT
358: 1:Fire Event: DUST_CLEANED
------------------------------------------
359: 1:##########
359: 1:# S#   #*#
359: 1:# ## # #*#
359: 1:#    #O#*#
359: 1:######***#
359: 1:#********#
359: 1:#*#*###**#
359: 1:#*#*###**#
359: 1:#***###**#
359: 1:##########
359: 1:
359: 1:Scores: 4
359: 1:Answer: LEFT, ACT
359: 1:Fire Event: DUST_CLEANED
------------------------------------------
360: 1:##########
360: 1:# S#   #*#
360: 1:# ## # #*#
360: 1:#    # #*#
360: 1:######O**#
360: 1:#********#
360: 1:#*#*###**#
360: 1:#*#*###**#
360: 1:#***###**#
360: 1:##########
360: 1:
360: 1:Scores: 5
360: 1:Answer: RIGHT
360: 1:Fire Event: DUST_CLEANED
------------------------------------------
361: 1:##########
361: 1:# S#   #*#
361: 1:# ## # #*#
361: 1:#    # #*#
361: 1:###### **#
361: 1:#*****O**#
361: 1:#*#*###**#
361: 1:#*#*###**#
361: 1:#***###**#
361: 1:##########
361: 1:
361: 1:Scores: 6
361: 1:Answer: RIGHT, ACT
361: 1:Fire Event: DUST_CLEANED
------------------------------------------
362: 1:##########
362: 1:# S#   #*#
362: 1:# ## # #*#
362: 1:#    # #*#
362: 1:###### **#
362: 1:#***** O*#
362: 1:#*#*###**#
362: 1:#*#*###**#
362: 1:#***###**#
362: 1:##########
362: 1:
362: 1:Scores: 7
362: 1:Answer: UP
362: 1:Fire Event: DUST_CLEANED
------------------------------------------
363: 1:##########
363: 1:# S#   #*#
363: 1:# ## # #*#
363: 1:#    # #*#
363: 1:###### **#
363: 1:#*****  O#
363: 1:#*#*###**#
363: 1:#*#*###**#
363: 1:#***###**#
363: 1:##########
363: 1:
363: 1:Scores: 8
363: 1:Answer: LEFT, ACT
363: 1:Fire Event: TIME_WASTED
------------------------------------------
364: 1:##########
364: 1:# S#   #*#
364: 1:# ## # #*#
364: 1:#    # #*#
364: 1:###### **#
364: 1:#***** O #
364: 1:#*#*###**#
364: 1:#*#*###**#
364: 1:#***###**#
364: 1:##########
364: 1:
364: 1:Scores: 7
364: 1:Answer: DOWN
364: 1:Fire Event: TIME_WASTED
------------------------------------------
365: 1:##########
365: 1:# S#   #*#
365: 1:# ## # #*#
365: 1:#    # #*#
365: 1:###### **#
365: 1:#*****O  #
365: 1:#*#*###**#
365: 1:#*#*###**#
365: 1:#***###**#
365: 1:##########
365: 1:
365: 1:Scores: 6
365: 1:Answer: DOWN, ACT
365: 1:Fire Event: DUST_CLEANED
------------------------------------------
366: 1:##########
366: 1:# S#   #*#
366: 1:# ## # #*#
366: 1:#    # #*#
366: 1:###### **#
366: 1:#****O   #
366: 1:#*#*###**#
366: 1:#*#*###**#
366: 1:#***###**#
366: 1:##########
366: 1:
366: 1:Scores: 7
366: 1:Answer: LEFT
366: 1:Fire Event: DUST_CLEANED
------------------------------------------
367: 1:##########
367: 1:# S#   #*#
367: 1:# ## # #*#
367: 1:#    # #*#
367: 1:###### **#
367: 1:#***O    #
367: 1:#*#*###**#
367: 1:#*#*###**#
367: 1:#***###**#
367: 1:##########
367: 1:
367: 1:Scores: 8
367: 1:Answer: DOWN, ACT
367: 1:Fire Event: DUST_CLEANED
------------------------------------------
368: 1:##########
368: 1:# S#   #*#
368: 1:# ## # #*#
368: 1:#    # #*#
368: 1:###### **#
368: 1:#**O     #
368: 1:#*#*###**#
368: 1:#*#*###**#
368: 1:#***###**#
368: 1:##########
368: 1:
368: 1:Scores: 9
368: 1:Answer: RIGHT
368: 1:Fire Event: DUST_CLEANED
------------------------------------------
369: 1:##########
369: 1:# S#   #*#
369: 1:# ## # #*#
369: 1:#    # #*#
369: 1:###### **#
369: 1:#*O      #
369: 1:#*#*###**#
369: 1:#*#*###**#
369: 1:#***###**#
369: 1:##########
369: 1:
369: 1:Scores: 10
369: 1:Answer: UP, ACT
369: 1:Fire Event: DUST_CLEANED
------------------------------------------
370: 1:##########
370: 1:# S#   #*#
370: 1:# ## # #*#
370: 1:#    # #*#
370: 1:###### **#
370: 1:#O       #
370: 1:#*#*###**#
370: 1:#*#*###**#
370: 1:#***###**#
370: 1:##########
370: 1:
370: 1:Scores: 11
370: 1:Answer: RIGHT
370: 1:Fire Event: TIME_WASTED
------------------------------------------
371: 1:##########
371: 1:# S#   #*#
371: 1:# ## # #*#
371: 1:#    # #*#
371: 1:###### **#
371: 1:# O      #
371: 1:#*#*###**#
371: 1:#*#*###**#
371: 1:#***###**#
371: 1:##########
371: 1:
371: 1:Scores: 10
371: 1:Answer: DOWN, ACT
371: 1:Fire Event: TIME_WASTED
------------------------------------------
372: 1:##########
372: 1:# S#   #*#
372: 1:# ## # #*#
372: 1:#    # #*#
372: 1:###### **#
372: 1:#  O     #
372: 1:#*#*###**#
372: 1:#*#*###**#
372: 1:#***###**#
372: 1:##########
372: 1:
372: 1:Scores: 9
372: 1:Answer: UP
372: 1:Fire Event: TIME_WASTED
------------------------------------------
373: 1:##########
373: 1:# S#   #*#
373: 1:# ## # #*#
373: 1:#    # #*#
373: 1:###### **#
373: 1:#   O    #
373: 1:#*#*###**#
373: 1:#*#*###**#
373: 1:#***###**#
373: 1:##########
373: 1:
373: 1:Scores: 8
373: 1:Answer: UP, ACT
373: 1:Fire Event: TIME_WASTED
------------------------------------------
374: 1:##########
374: 1:# S#   #*#
374: 1:# ## # #*#
374: 1:#    # #*#
374: 1:###### **#
374: 1:#    O   #
374: 1:#*#*###**#
374: 1:#*#*###**#
374: 1:#***###**#
374: 1:##########
374: 1:
374: 1:Scores: 7
374: 1:Answer: RIGHT
374: 1:Fire Event: TIME_WASTED
------------------------------------------
375: 1:##########
375: 1:# S#   #*#
375: 1:# ## # #*#
375: 1:#    # #*#
375: 1:###### **#
375: 1:#     O  #
375: 1:#*#*###**#
375: 1:#*#*###**#
375: 1:#***###**#
375: 1:##########
375: 1:
375: 1:Scores: 6
375: 1:Answer: DOWN, ACT
375: 1:Fire Event: TIME_WASTED
------------------------------------------
376: 1:##########
376: 1:# S#   #*#
376: 1:# ## # #*#
